timestamp,ssid,mac,channel,rssi,authmode,hidden
'1609027043','BVG Wi-Fi','00:F6:63:9F:77:F0','1','-74','0', '0'
'1609027043','qwerz','00:F6:63:9F:77:F2','1','-74','3', '0'
'1609027043','BVG Wi-Fi','00:F6:63:D7:2A:70','6','-75','0', '0'
'1609027043','qwerz','00:F6:63:D7:2A:72','6','-74','3', '0'
'1609027048','BVG Wi-Fi','00:F6:63:9F:77:F0','1','-76','0', '0'
'1609027048','qwerz','00:F6:63:9F:77:F2','1','-76','3', '0'
'1609027048','BVG Wi-Fi','00:F6:63:D7:2A:70','6','-68','0', '0'
'1609027050','qwerz','00:F6:63:D7:2A:72','6','-67','3', '0'
'1609027050','BVG Wi-Fi','00:F6:63:9F:40:50','6','-87','0', '0'
'1609027050','qwerz','00:F6:63:9F:40:52','6','-86','3', '0'
