timestamp,ssid,mac,channel,rssi,authmode,hidden
'1605922504','qwerz','00:81:C4:21:4E:02','1','-79','3', '0'
'1605922504','BVG Wi-Fi','00:81:C4:21:4E:00','1','-79','0', '0'
'1605922504','BVG Wi-Fi','00:81:C4:73:FC:90','11','-63','0', '0'
'1605922504','qwerz','00:81:C4:73:FC:92','11','-64','3', '0'
'1605922510','BVG Wi-Fi','00:81:C4:21:4E:00','1','-83','0', '0'
'1605922510','qwerz','00:81:C4:21:4E:02','1','-82','3', '0'
'1605922510','BVG Wi-Fi','00:81:C4:73:FC:90','11','-63','0', '0'
'1605922510','qwerz','00:81:C4:73:FC:92','11','-64','3', '0'
'1605922516','BVG Wi-Fi','00:81:C4:21:4E:00','1','-72','0', '0'
'1605922516','qwerz','00:81:C4:21:4E:02','1','-73','3', '0'
'1605922516','BVG Wi-Fi','00:81:C4:73:FC:90','11','-34','0', '0'
'1605922516','qwerz','00:81:C4:73:FC:92','11','-45','3', '0'
'1605922521','BVG Wi-Fi','00:81:C4:21:4E:00','1','-45','0', '0'
'1605922521','qwerz','00:81:C4:21:4E:02','1','-53','3', '0'
'1605922521','BVG Wi-Fi','00:81:C4:73:FC:90','11','-49','0', '0'
'1605922521','qwerz','00:81:C4:73:FC:92','11','-50','3', '0'
'1605922527','BVG Wi-Fi','00:81:C4:21:4E:00','1','-77','0', '0'
'1605922527','qwerz','00:81:C4:21:4E:02','1','-77','3', '0'
'1605922527','BVG Wi-Fi','00:81:C4:73:FC:90','11','-62','0', '0'
'1605922527','qwerz','00:81:C4:73:FC:92','11','-62','3', '0'
'1605922532','BVG Wi-Fi','00:81:C4:21:4E:00','1','-73','0', '0'
'1605922532','qwerz','00:81:C4:21:4E:02','1','-74','3', '0'
'1605922532','BVG Wi-Fi','00:81:C4:73:FC:90','11','-68','0', '0'
'1605922532','qwerz','00:81:C4:73:FC:92','11','-67','3', '0'
'1605922538','BVG Wi-Fi','00:81:C4:21:4E:00','1','-72','0', '0'
'1605922538','qwerz','00:81:C4:21:4E:02','1','-72','3', '0'
'1605922538','BVG Wi-Fi','00:81:C4:73:FC:90','11','-69','0', '0'
'1605922538','qwerz','00:81:C4:73:FC:92','11','-69','3', '0'
'1605922543','qwerz','00:81:C4:21:4E:02','1','-77','3', '0'
'1605922543','BVG Wi-Fi','00:81:C4:21:4E:00','1','-78','0', '0'
'1605922543','BVGMDA','70:79:B3:69:25:61','1','-86','3', '0'
'1605922543','BVG Wi-Fi','70:79:B3:69:25:62','1','-85','0', '0'
'1605922544','BVG Wi-Fi','00:81:C4:73:FC:90','11','-72','0', '0'
'1605922544','qwerz','00:81:C4:73:FC:92','11','-73','3', '0'
'1605922549','qwerz','00:81:C4:21:4E:02','1','-75','3', '0'
'1605922549','Employee','70:79:B3:69:25:63','1','-84','5', '0'
'1605922549','BVG Wi-Fi','00:81:C4:21:4E:00','1','-76','0', '0'
'1605922549','BVGMDA','70:79:B3:69:25:61','1','-83','3', '0'
'1605922549','BVG Wi-Fi','70:79:B3:69:25:62','1','-83','0', '0'
'1605922549','BVG Wi-Fi','00:81:C4:73:FC:90','11','-73','0', '0'
'1605922550','qwerz','00:81:C4:73:FC:92','11','-74','3', '0'
'1605922555','BVGMDA','70:79:B3:69:25:61','1','-89','3', '0'
'1605922555','BVG Wi-Fi','70:79:B3:69:25:62','1','-88','0', '0'
'1605922555','Employee','70:79:B3:69:25:63','1','-87','5', '0'
'1605922555','qwerz','00:81:C4:21:4E:02','1','-83','3', '0'
'1605922555','BVG Wi-Fi','00:81:C4:73:FC:90','11','-82','0', '0'
'1605922555','qwerz','00:81:C4:73:FC:92','11','-84','3', '0'
'1605922561','qwerz','00:81:C4:21:4E:02','1','-83','3', '0'
'1605922561','BVG Wi-Fi','00:81:C4:21:4E:00','1','-86','0', '0'
'1605922561','BVG Wi-Fi','00:81:C4:73:FC:90','11','-78','0', '0'
'1605922561','qwerz','00:81:C4:73:FC:92','11','-78','3', '0'
'1605922566','BVG Wi-Fi','00:81:C4:21:4E:00','1','-84','0', '0'
'1605922567','qwerz','00:81:C4:21:4E:02','1','-84','3', '0'
'1605922567','BVG Wi-Fi','00:81:C4:73:FC:90','11','-79','0', '0'
